title,# pages,year of publication,author,publisher,year of birth,year of death,nationality,sex,language,
il medioevo (1100-1350),456,1962,friedrich heer,mondadori,1916,1983,AUSTRIA,m,italiano,
biografia della fisica,366,1963,george gamow,mondadori,1904,1968,RUSSIA-USA,m,italiano,
la creazione dell'universo,186,1956,george gamow,mondadori,1904,1968,RUSSIA-USA,m,italiano,
"mister tompkins, l'atomo e l'universo",209,1940,george gamow,mondadori,1904,1968,RUSSIA-USA,m,italiano,
"il ""ponte"" di quattro giorni",175,1966,george henry smith,mondadori,1922,1996,USA,m,italiano,classici urania 106
le cronache del ghiaccio e del fuoco vol. 1 ,1599,1996,george r.r. martin,mondadori,1948,/,USA,m,italiano,
stella doppia 61 cygni,189,1953,hal clement,mondadori,1922,2003,USA ,m,italiano,classici urania 129
le basi della matematica moderna,191,1973,helmut seiffert,mondadori,1927,2000,GERMANY,m,italiano,
moby dick,770,1851,herman melville,mondadori,1819,1891,USA,m,italiano,
antologia personale - volume primo,303,1969,isaac asimov,mondadori,1920,1992,RUSSIA-USA,m,italiano,
antologia personale - volume secondo,288,1975,isaac asimov,mondadori,1920,1992,RUSSIA-USA,m,italiano,
il libro di fisica,575,1984,isaac asimov,mondadori,1920,1992,RUSSIA-USA,m,italiano,
in principio,273,1981,isaac asimov,mondadori,1920,1992,RUSSIA-USA,m,italiano,
il sentiero dei nidi di ragno,207,1951,italo calvino ,mondadori,1923,1985,ITALY,m,italiano,
il caso e la necessità,198,1970,jacques monod,mondadori,1910,1976,FRANCE,m,italiano,
ulisse,1038,1920,james joyce,mondadori,1882,1941,IRELAND,m,italiano,
gente di dublino,208,1914,james joyce,mondadori,1882,1941,IRELAND,m,italiano,
la morte nell'anima,378,1949,jean paul sartre,mondadori,1905,1980,FRANCE,m,italiano,
la nausea,264,1938,jean paul sartre,mondadori,1905,1980,FRANCE,m,italiano,
poesie,512,1817,john keats,mondadori,1795,1821,ENGLAND,m,italiano,
paradiso perduto,889,1667,john milton,mondadori,1608,1674,ENGLAND,m,italiano,
la valle lunga,363,1953,john steinbeck,mondadori,1902,1968,USA,m,italiano,
i pilastri della terra,1031,1989,ken follett,mondadori,1949,/,ENGLAND,m,italiano,
mondo senza fine ,1367,2007,ken follett,mondadori,1949,/,ENGLAND,m,italiano,
la fisica delle particelle,271,1963,kenneth w. ford,mondadori,1926,/,USA,m,italiano,
natura e destino,392,1978,konrad lorenz,mondadori,1903,1989,AUSTRIA,m,italiano,
caccia al tesoro nell'universo,237,2009,lucy hawking / s.w. hawking,mondadori,1962 - 1942,/ - 2018,ENGLAND,f / m,italiano,
la chiave segreta dell'universo,223,2007,lucy hawking / s.w. hawking,mondadori,1962 - 1942,/ - 2018,ENGLAND,f / m,italiano,
enigma 1973,151,1963,mark phillips - randall philip garrett ,mondadori,1933 - 1927,2002 - 1987,USA,m,italiano,oscar fantascienza 899
superforza - verso una teoria unificata dell'universo,313,1984,paul davies,mondadori,1946,/,USA,m,italiano,
l'enigma della gravitazione,214,1968,peter g. bergmann,mondadori,1915,2002,GERMANY,m,italiano,
dalla microsifica alla macrofisica,229,1974,piero caldirola,mondadori,1914,1984,ITALY,m,italiano,
la fine del silenzio,291,1944,raymond f. jones,mondadori,1915,1994,USA,m,italiano,oscar fantascienza 889
i figli di matusalemme,167,1958,robert a. heinlein,mondadori,1907,1988,USA ,m,italiano,oscar 821
la porta sull'estate,167,1957,robert a. heinlein,mondadori,1907,1988,USA ,m,italiano,classici urania 64
universo,171,1965,robert a. heinlein,mondadori,1907,1988,USA ,m,italiano,classici urania 1
breve storia della mia vita,134,2013,s.w. hawking,mondadori,1942,2018,ENGLAND,m,italiano,
versi satanici,576,1988,salman rushdie,mondadori,1947,/,INDIA-ENGLAND-USA,m,italiano,
i primi tre minuti,217,1977,steven weinberg,mondadori,1933,2021,USA,m,italiano,
infinito,310,1994,tullio regge,mondadori,1931,2014,ITALY,m,italiano,
l'ultimo  di un condannato a morte,98,1829,victor hugo,mondadori,1802,1885,FRANCE,m,italiano,
il borgo,424,1940,william faulkner,mondadori,1897,1962,USA,m,italiano,
"scendi, mosè",387,1942,william faulkner,mondadori,1897,1962,USA,m,italiano,
amleto,347,1601,william shakespeare,mondadori,/,1616,ENGLAND,m,italiano,
il mercante di venezia,213,1598,william shakespeare,mondadori,/,1616,ENGLAND,m,italiano,
macbeth,204,1606,william shakespeare,mondadori,/,1616,ENGLAND,m,italiano,
l'incantatrice di firenze,375,2008,salman rushdie,mondadori,1947,/,INDIA-ENGLAND-USA,m,italiano,
il significato della relatività - il mondo come io lo vedo,256,1934,albert einstein,newton compton,1879,1955,GERMANY,m,italiano,
breve storia delle religioni,298,1991,ambrogio donini,newton compton,1903,1991,ITALY,m,italiano,
Racconti del terrore,125,1845,Edgar Allan Poe,newton compton,1809,1949,USA,m,italiano,
il rosso e il nero,380,1830,stendhal,newton compton,1783,1842,FRANCE,m,italiano,
sogno di una notte di mezza estate,153,1590,william shakespeare,newton compton,1564,1616,ENGLAND,m,italiano,
le armi di isher,454,1946,a.e. van vogt,nord,1912,2000,CANADA,m,italiano,cosmo oro 33
il guardiano degli innocenti,372,1993,andrzej sapkowski,nord,1948,/,POLAND,m,italiano,
il pianeta nell'occhio del tempo,160,1970,brian earnshaw,nord,1929,/,ENGLAND,m,italiano,cosmo 2
la pista dei mutanti,150,1975,dean r. koontz,nord,1945,/,USA,m,italiano,cosmo 73
il pianeta dei dannati,270,1962,harry harrison,nord,1925,2012,USA,m,italiano,cosmo oro 57
l'atomo stagnante,182,1963,jeff sutton,nord,1913,1979,USA,m,italiano,cosmo 3
furia dall'ignoto,224,1965,lloyd biggle jr. ,nord,1923,2002,USA,m,italiano,cosmo 4
iseneg,191,1990,luigi menghini,nord,1946,/,ITALY,m,italiano,cosmo 211
la civiltà dei solari,170,1966,norman spinrad,nord,1940,/,USA ,m,italiano,cosmo 1
antologia internazionale di fantascienza,294,1987,VV.AA.,nord,/,/,/,/,italiano,cosmo 181
the planets - their origin and development,245,1952,harold c. urey,oxford,1893,1981,USA,m,english,
nel cuore della cometa,574,1986,gregory benford - David Brin,penguin classic,1941  & 1950,/,USA,m,italiano,tascabili 8.22
il gioco di gerald,368,1992,stephen king,pickwick,1947,/,USA,m,italiano,
entanglement,260,2001,amir d. aczel,raffaello cortina editore,1950,2015,ISRAEL,m,italiano,
i conigli di schrodinger,323,2004,colin bruce,raffaello cortina editore,,/,ENGLAND,m,italiano,
il mistero della massa mancante nell'universo,496,2000,lawrence krauss,raffaello cortina editore,1954,/,USA,m,italiano,
frankenstein,273,1818,mary shelley,raffaello cortina editore,1797,1851,ENGLAND,f,english,
alice nel paese dei quanti,247,1994,robert gilmore,raffaello cortina editore,1941,/,USA,m,italiano,
contatto cosmico ,304,1973,carl sagan,rizzoli,1934,1996,USA,m,italiano,
in un volo di storni. le meraviglie dei sistemi complessi,124,2021,giorgio parisi,rizzoli,1948,/,ITALY,m,italiano,
stelle come polvere,284,1951,isaac asimov,rizzoli,1920,1992,RUSSIA-USA,m,italiano,cosmo oro 3
supernove,256,1985,isaac asimov,rizzoli,1920,1992,RUSSIA-USA,m,italiano,
le affinità elettive,364,1809,j wolfgang goethe,rizzoli,1749,1832,GERMANY,m,italiano,
il milione,514,1298,marco polo,rizzoli,1254,1324,ITALY,m,italiano,
il quanto di natale,317,1996,robert gilmore,rizzoli,1941,/,USA,m,italiano,
l'arcobaleno della gravità,1039,1973,thomas pinchon,rizzoli,1937,/,USA,m,italiano,
l'enigma dei numeri primi,606,2003,marcus du sautoy,rizzoli,1965,/,ENGLAND,m,italiano,
breve storia del cosmo,245,1998,gerard staguhn,salani,1952,/,GERMANY,m,italiano,
la letteratura cinese,470,1968,giuliano bertuccioli,sansoni,1923,2001,ITALY,m,italiano,
alabama,262,2021,alessandro barbero,sellerio editore,1959,/,ITALY,m,italiano,
le isole aran,187,1907,j.m. synge,sellerio editore,1871,1909,IRELAND,m,italiano,
a proposito dell'esistenza di dio,164,2022,mario motta,sellerio editore,1923,2013,ITALY,m,italiano,
lo zen e l'arte della manutenzione della motocicletta,402,1974,robert m. pirsig,superpocket,1928,2017,USA,m,italiano,
the golden age of dc comics 1935-1956,672,2012,paul levitz,taschen,1956,/,USA,m,english,
breve storia di quasi tutto,589,2003,bill bryson,tea,1951,/,USA,m,italiano,
notizie da un'isoletta,320,1995,bill bryson,tea,1951,/,USA,m,italiano,
una città o l'altra,346,1991,bill bryson,tea,1951,/,USA,m,italiano,
un fisico in salotto,259,2011,guido corbò,tea,,/,ITALY,m,italiano,
il potere dei druidi ,458,1990,morgan llywelyn,tea,1937,/,IRELAND-USA,f,italiano,
la mano sinistra di dio,441,2010,paul hoffman,tea,1953,/,ENGLAND,m,italiano,
le quattro cose ultime,398,2011,paul hoffman,tea,1953,/,ENGLAND,m,italiano,
i colori di morrow,141,1972,a. bertram chandler,urania (mondadori),1912,1984,ENGLAND - AUSTRALIA,m,italiano,urania 637
crociera nell'infinito,224,1950,a.e. van vogt,urania (mondadori),1912,2000,CANADA,m,italiano,classici urania 22
l'uomo disintegrato,224,1953,alfred bester,urania (mondadori),1913,1987,USA,m,italiano,classici urania 34
le rive di un altro mare,148,1971,chad oliver,urania (mondadori),1928,1993,USA,m,italiano,urania 599
le spirali del tempo,192,1957,chad oliver,urania (mondadori),1928,1993,USA,m,italiano,classici urania 29
il pianeta dei superstiti,141,1974,damon knight,urania (mondadori),1922,2002,USA,m,italiano,urania 641
il gradino di venere,144,1970,david grinnell,urania (mondadori),1914,1990,USA,m,italiano,urania 588
mille e una terra,178,1971,david mason,urania (mondadori),1924,1974,USA,m,italiano,urania 607
i giganti di pietra,158,1948,donald wandrei,urania (mondadori),1908,1987,USA,m,italiano,classici urania 14
la macchina televettrice,164,1971,edward d. hoch,urania (mondadori),1930,2008,USA,m,italiano,urania 652
un pianeta impossibile,128,1960,frank crisp,urania (mondadori),1915,1996,ENGLAND,m,italiano,urania 252
il trono dei berserker,191,1985,fred saberhagen,urania (mondadori),1930,2007,USA,m,italiano,urania 1201
alpha aleph,134,1972,frederi k pohl,urania (mondadori),1919,2013,USA,m,italiano,urania 663
stella doppia 61 cygni,154,1953,hal clement,urania (mondadori),1992,2003,USA,m,italiano,classici urania 129
Antologia del bicentenario n. 2,145,1951,isaac asimov,urania (mondadori),1920,1992,RUSSIA-USA,m,italiano,urania 738
il meglio di asimov vol.1,238,1975,isaac asimov,urania (mondadori),1920,1992,RUSSIA-USA,m,italiano,oscar 1088
il meglio di asimov vol.2 ,205,1975,isaac asimov,urania (mondadori),1920,1992,RUSSIA-USA,m,italiano,oscar 1088
"lucky starr, il vagabondo dello spazio",147,1952,isaac asimov,urania (mondadori),1920,1992,RUSSIA-USA,m,italiano,oscar 2006
l'osservatorio ,130,1974,james sutherland,urania (mondadori),1900,1996,SCOTLAND,m,italiano,urania 667
alpha tauri: missione n. 92,162,1970,jeff sutton,urania (mondadori),1913,1979,USA,m,italiano,urania 573
mnemoblocco di stato,170,1972,jeff sutton,urania (mondadori),1913,1979,USA,m,italiano,urania 616
secolo xxii,170,1970,jeff sutton,urania (mondadori),1913,1979,USA,m,italiano,urania 930
super-h sull'america,150,1967,jeff sutton,urania (mondadori),1913,1979,USA,m,italiano,urania 489
abominazione atlantica ,130,1960,john brunner,urania (mondadori),1934,1995,ENGLAND,m,italiano,urania 564
grazie di tutto,136,1965,john brunner,urania (mondadori),1934,1995,ENGLAND,m,italiano,urania 577
una ruga sulla terra,174,1965,john christopher,urania (mondadori),1922,2012,ENGLAND,m,italiano,urania 463
l'ultima esplosione,128,1960,john e. muller,urania (mondadori),1935,/,ENGLAND,m,italiano,urania 254
"astronave ""redshft""",184,1990,john e. stith,urania (mondadori),1947,/,USA,m,italiano,urania 1122
primo agente galattico,139,1973,john t. phillifent,urania (mondadori),1916,1976,ENGLAND,m,italiano,urania 661
avventura nell'iperspazio,176,1954,john w. campbell jr.,urania (mondadori),1910,1971,USA,m,italiano,urania 370
le gabbie dell'infinito,128,1965,kenneth bulmer,urania (mondadori),1921,2005,ENGLAND,m,italiano,urania 478
l'abitatore,138,1974,kenneth f. gantz,urania (mondadori),1905,1996,USA,m,italiano,urania 654
dynostar,166,1975,kit pedler - gerry davis,urania (mondadori),1927 - 1930,1981 - 1991,ENGLAND,m,italiano,urania 684
l'effetto dinosauro,176,1974,kit pedler - gerry davis,urania (mondadori),1927 - 1930,1981 - 1991,ENGLAND,m,italiano,urania 650
cybernia,160,1972,lou cameron,urania (mondadori),1924,2010,USA,m,italiano,urania 611
killer sull'asteroide,168,1967,louis charbonneau,urania (mondadori),1924,2017,USA,m,italiano,urania 486
fantalmanacco,196,1964,mack reynolds - keith laumer,urania (mondadori),1917 - 1925,1983 - 1993,USA,m,italiano,urania 477
i danzatori di noyo,164,1973,margaret st. clair,urania (mondadori),1911,1995,USA,f,italiano,urania 678
gli infiniti ritorni,127,1961,marren bagels,urania (mondadori),1946,/,ITALY,m,italiano,urania 272
la ragione dei granchi,143,1973,micheal elder,urania (mondadori),1931,2004,SCOTLAND,m,italiano,urania 636
i greks portano doni,128,1964,murray leinster,urania (mondadori),1896,1975,USA ,m,italiano,urania 695
progetto quatermass,188,1960,nigel kneale,urania (mondadori),1922,2006,ENGLAND,m,italiano,classici urania 4
l'incubo dei syn,144,1969,raymond f. jones,urania (mondadori),1915,1994,USA,m,italiano,urania 548
i mondi di eklos,143,1959,rex gordon,urania (mondadori),1917,1998,ENGLAND,m,italiano,urania 746
regola per sopravvivere,205,1952,richard mateson,urania (mondadori),1926,2013,USA,m,italiano,
universo,170,1965,robert heinlein,urania (mondadori),1907,1988,USA,m,italiano,classici urania 1
follia planetaria,138,1967,roger dee,urania (mondadori),1914,2004,USA,m,italiano,urania 459
arca seconda,156,1970,roger dixon,urania (mondadori),1930,1983,ENGLAND,m,italiano,urania 723
prove di maturità,133,1974,roger elwood,urania (mondadori),1943,2007,USA,m,italiano,urania 670
antologia scolastica n. 3,137,1971,VV.AA.,urania (mondadori),/,/,/,/,italiano,urania 593
buone notizie dal vaticano,164,1971,VV.AA.,urania (mondadori),/,/,/,m,italiano,urania 623
le strade dell'invasione,164,1951,VV.AA.,urania (mondadori),/,/,/,/,italiano,urania 472
pistolero fuori tempo,138,1974,VV.AA.,urania (mondadori),/,/,/,/,italiano,urania 676
il mondo di logan,155,1977,william f. nolan,urania (mondadori),1928,2021,USA,m,italiano,oscar 941
sam space. spazio-investigatore,168,1971,william f. nolan,urania (mondadori),1928,2021,USA,m,italiano,urania 617
segnali da giove,156,1980,zach hughes,urania (mondadori),1928,2016,USA,m,italiano,urania 923
the book of nothing,384,2002,john d. barrow ,Vintage Books,1952,2020,ENGLAND,m,english,
trent'anni che sconvolsero la fisica,205,1966,george gamow,zanichelli,1904,1968,RUSSIA-USA,m,italiano,
parlo svedese,216,1973,VV.AA.,antonio vallardi editore,/,/,/,/,italiano,
teorie cosmologiche rivali,78,1960,VV.AA.,einaudi,/,/,/,/,italiano,
storia e filosofia,338,1969,paolo rossi,einaudi,1923,2012,ITALY,m,italiano,
il progresso nel mondo antico,312,1963,v. gordon childe,einaudi,1892,1957,AUSTRALIA,m,italiano,
manuale di preistoria,461,1958,raymond furon,einaudi,1898,1986,FRANCE,m,italiano,
storia dell'uomo,435,1954,carleton s. coon,garzanti,1904,1981,USA,m,italiano,
la rivoluzione francese - volume secondo,511,1960,albert mathiez - georges lefebvre,einaudi,"1874, 1874","1932, 1959",FRANCE,m,italiano,
la città ,480,1957,william faulkner,mondadori,1897,1962,USA,m,italiano,
le origini dell'epica geca,469,1960,gillbert murray,sansoni,1866,1957,AUSTRALIA,m,italiano,
baudolino,526,2000,umberto eco,bompiani,1932,2016,ITALY,m,italiano,
notre dame de paris,595,1831,victor hugo,la biblioteca di repubblica,1802,1885,FRANCE,m,italiano,
il suono del mondo ,122,1991,giampiero comolli ,theoria,1950,/,ITALY,m,italiano,
sociologia della religione - l'antico giudaismo,412,1920,max weber ,newton compton,1864,1920,GERMANY,m,italiano,
il materialismo dialettico ,125,1947,henri lefebvre,einaudi,1901,1991,FRANCE,m,italiano,
il pianeta doppio,153,1960,isaac asimov,sonzogno,1920,1992,RUSSIA-USA,m,italiano,
introduction to plasma physics,175,1975,b.m. smirnov,Mir Publishers Moscow,1938,/,RUSSIA,m,english,
universo e dintorni,351,1978,AA.VV.,garzanti,/,/,/,/,italiano,
apocalittici e integrati,389,1977,umberto eco,bompiani,1932,2016,ITALY,m,italiano,
il ramo d'oro,830,1890,frazer,newton compton,1854,1941,WALES,m,italiano,
il dottor Zivago,717,1957,b.l. pasternak,feltrinelli,1890,1960,RUSSIA,m,italiano,
kamasutra,335,2002,vatsyayana mallanaga,adelphi,/,/,INDIA,m,italiano,
il volo spaziale,187,1969,cesare cremona,Edizioni RAI,/,/,ITALY,m,italiano,
strade per la libertà,251,1971,bertrand russell,newton compton,1872,1950,USA,m,italiano,
giobbe,190,1930,joseph roth,corriere della sera,1894,1939,AUSTRIA,m,italiano,
ritratto dell'artista da giovane,221,1916,james joyce,newton compton,1882,1941,IRELAND,m,italiano,
romanzi e racconti,497,V.Y.,Aleksandr Sergeevic Puskin,garzanti,1799,1837,RUSSIA,m,italiano,
teoria del romanzo,190,1974,guorgy lukacs,newton compton,1885,1971,HUNGARY,m,italiano,
viaggio di un professore tedesco all'Eldorado,63,1905,ludwig boltzmann ,ibis ,1844,1906,AUSTRIA,m,italiano,
american gods,760,2001,neil gaiman,mondadori,1960,/,ENGLAND,m,italiano,
the cambridge quintet,181,1998,john l. casti,abacus,1943,/,USA,m,italiano,
gli annni futuri secondi le profezie di nostradamus,148,1976,renucio boscolo,meb,1945,/,ITALY,m,italiano,
new york metro per metro,176,2023,piero armenti,mondadori,1979,/,ITALY,m,italiano,
zanna bianca,265,1906,jack london,mondadori,1876,1916,USA,m,italiano,
fuga senza fine ,152,1964,joseph roth,adelphi,1894,1939,AUSTRIA,m,italiano,
liriche cinesi,250,V.Y.,VV.AA.,einaudi,/,/,/,m,italiano,
il contratto sociale,133,1762,jean jacques rousseau,mursia,1712,1778,SWITZERLAND,m,italiano,
cultura e antropologia,153,1983,pietro rossi,einaudi,1930,2023,ITALY,m,italiano,
arte paleolitica,255,1967,peter J. Ucko - Andrée rosenfeld,il saggiatore,1938 / 1934,2008 / 2008,ENGLAND / BELGIUM,m,italiano,
i manoscritti del mar morto,147,1958,edmund wilson,einaudi,1895,1972,USA,m,italiano,
l'alto medioevo,463,1968,jan dhondt,feltrinelli,1915,1972,BELGIUM,m,italiano,
montezuma,222,1972,c.a. burland,einaudi,1905,1983,ENGLAND,m,italiano,
logica,214,2007,francesco berto,editori laterza,1973,/,ITALY,m,italiano,
il rogo dei templari,295,1963,georges bordonove,sugar editore,1920,2007,FRANCE,m,italiano,
idilli di messina - la gaia scienza e scelta di frammenti postumi,436,V.Y.,friedrich nietzsche,mondadori,1844,1900,GERMANY,m,italiano,
il grande sonno,234,1939,raymond chandler,la biblioteca di repubblica,1888,1959,USA,m,italiano,
arcipelago gulag,607,1973,aleksandr solzenicyn,mondadori,1918,2008,RUSSIA ,m,italiano,
la battaglia di benevento,409,1827,francesco domenico guerrazzi,sonzogno,1804,1873,ITALY,m,italiano,
il navigatore del diluvio,156,1979,mario brelich,adelphi,1910,1982,ITALY,m,italiano,
la via dello Swat,105,1978,giuseppe tucci,newton compton,1894,1984,ITALY,m,italiano,
quel che resta del giorno,294,1989,kazuo ishiguro,einaudi,1954,/,JAPAN,m,italiano,
sabbia e onda,113,1979,kahlil gibran,guanda,1883,1931,LEBANON,m,italiano,
cuori solitari del cosmo,550,1991,dennis overbye,rizzoli,1944,/,USA,m,italiano,
sette storie gotiche,410,1934,karen blixen,bompiani,1885,1962,DENMARK,m,italiano,
scienza e filosofia,218,196,karl r. popper,einaudi,1902,1994,AUSTRIA-ENGLAND,m,italiano,
il medioevo,126,2006,jacques le goff,editori laterza,1924,2014,FRANCE,m,italiano,
ricordi dal sottosuolo,204,1864,fedor m. dostoevskij,longanesi,1821,1881,RUSSIA,m,italiano,
diario africano,88,2002,bill bryson,guanda,1951,/,USA,m,italiano,
storia della rivoluzione russa - 1 di 2,521,1950,lev trotsky,mondadori,1879,1940,RUSSIA,m,italiano,
storia della rivoluzione russa - 2 di 2,753,1950,lev trotsky,mondadori,1879,1940,RUSSIA,m,italiano,
la leggenda del figlio del re horkham,185,1984,saul israel,adelphi,1897,1981,ITALY,m,italiano,
doctor faustus,594,1947,thomas mann,mondadori,1875,1955,GERMANY,m,italiano,
quel fantastico giovedì,268,1954,john steinbeck,mondadori,1902,1968,USA,m,italiano,
i pascoli del cielo,222,1932,john steinbeck,mondadori,1902,1968,USA,m,italiano,
città scomparse,361,1955,hermann schreiber - georg schreiber,garzanti,1920 - 1922,2014 - 2012,GERMANY,m,italiano,
storia della letteratura americana,601,1954,marcus cunliffe,mondadori,1922,1990,ENGLAND,m,italiano,
l'impatto della scienza sulla società,139,1952,bertrand russell,newton compton,1872,1950,USA,m,italiano,
sociologia della religione - induismo e buddhismo,327,1916,max weber ,newton compton,1864,1920,GERMANY,m,italiano,
storia d'europa dalle invasioni al XVI secolo,441,1936,hernri pirenne,newton compton,1862,1935,BELGIUM,m,italiano,
the longest journey,327,1907,edward morgan forster,new directions,1879,1970,ENGLISH,m,english,
macbeth,190,1606,william shakespeare,Thomson Learning,/,1616,ENGLAND,m,english,
racconti d'inverno,265,1942,karen blixen,club edizioni,1885,1962,DENMARK,m,italiano,